20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230907	17:04:07	c6417942-8bfb-4c67-a2fd-5a359d541849	GET 	 undefined 	 /
20230907	17:04:07	5f6e021f-0950-4511-9335-8369e884516e	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:07	b9666c3d-2dd9-405b-a374-959b0cad1a01	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:07	25d89eca-d0b7-47e3-a23d-3af434cb98d2	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:04:07	bd5e6699-eebd-4f34-81d4-95cc0c9a9813	GET 	 undefined 	 /
20230907	17:04:07	cb1d7729-7066-4dfc-bb00-59fe28f3ac7b	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:07	8f666550-f71d-4e95-a013-50db400db6e0	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:07	2640e726-88ec-41e6-991e-a451e9a982dc	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:04:08	27832d68-2d30-4df3-8e90-bd78e30fb17e	GET 	 undefined 	 /
20230907	17:04:08	bc322330-024a-42a4-be1f-d1b181ccd66c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:08	680c8055-e981-4796-8e43-97d2600f441d	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:08	8b1d030c-049e-47c8-a773-9aaeddf1d48f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:06:52	89692b41-7cf4-49c0-81b7-1df5a2525785	GET 	 undefined 	 /
20230907	17:06:52	c6075fde-7e5e-4e87-80ca-1914909a7a23	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:06:52	72936262-436a-4de8-80c7-1aca3c4f7762	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:06:52	6ceb870e-0b6b-41c2-9e1d-72b71af28bf7	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:17	08a9404f-8fd9-4db0-97d3-279acab6395b	GET 	 undefined 	 /
20230907	18:52:17	d1bd096f-aa18-4a86-a152-7a958f70389d	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:17	e3f1c227-4c77-4d76-9efa-0195345fd5c6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:17	6fec9234-4114-4368-b584-d2957e5a8a94	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:20	ce76fa72-858f-4862-8065-b60adf0517a0	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:23	1451fd1d-861c-46e3-a490-cc8c2eceb705	GET 	 undefined 	 /
20230907	18:52:23	5a3a798c-9f44-4ebd-9d16-ee2f973d943c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:23	fe19444f-6c44-4433-b401-e1ec4e9f201d	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:23	b9a9ebcf-a71e-44aa-8525-9543532b841e	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:29	2e11bca6-be17-4fd7-80c0-b593a2a053ba	GET 	 undefined 	 /
20230907	18:52:29	b8ebf3a6-2441-42f9-a96a-bc3bb6f1bc80	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:29	6a6966b1-a6b0-4e26-999f-6365397f8ec8	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:29	e1fdce5b-e77f-466c-a554-16724ff0aeae	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	21:44:08	33a66466-e19f-4e1f-aa12-56b52fc93301	GET 	 undefined 	 /users
20230907	21:45:32	970eab39-4d2e-49b5-9115-1731538bb1f2	POST 	 undefined 	 /users
20230907	22:27:10	a071da62-586b-44c2-9918-8cd41eed62ad	POST 	 undefined 	 /users
20230907	22:27:45	439cb75a-8017-41bc-a8d8-857909e4313c	POST 	 undefined 	 /users
20230907	22:28:30	ef7b5eb4-d998-41b5-bac7-29b3e78260ad	POST 	 undefined 	 /users
20230907	22:34:27	360f37bf-c31b-49d8-979b-6c4300db4092	POST 	 undefined 	 /users
20230907	22:37:24	b2d0caf2-3aa4-491c-9803-edf993655f81	POST 	 undefined 	 /users
20230907	22:37:40	3441d98e-88f6-4e99-8a2e-1f2e7e0b4c7b	POST 	 undefined 	 /users
20230907	22:40:08	7997084b-7f9d-4cd1-82b5-ce8e0d298162	POST 	 undefined 	 /users
20230907	22:40:28	bd8a1731-bc67-4019-8c71-667728c23e10	POST 	 undefined 	 /users
20230907	22:41:22	b7e0b947-548f-4edd-8870-e184c1e2200a	POST 	 undefined 	 /users
20230907	22:44:10	3472c30c-a914-4d15-8bba-044d384f4840	POST 	 undefined 	 /users
20230907	22:51:26	3246ce57-7782-4a9f-a314-f833fb9345e9	POST 	 undefined 	 /users
20230907	22:53:01	54cb406a-19d6-4777-a96c-a24d6408966c	POST 	 undefined 	 /users
20230907	23:01:27	c0437bbc-9cd0-4de5-a92c-082ab4d14b68	GET 	 undefined 	 /users
20230907	23:04:15	08438ae5-7061-4c9f-a5e0-fa9644c006ff	POST 	 undefined 	 /users
20230907	23:04:31	8d0b3158-d160-4c9f-bab4-cf4f2c79750e	POST 	 undefined 	 /users
20230907	23:04:39	26bc1bc0-0b5a-4be5-a797-497a03efa828	POST 	 undefined 	 /users
20230907	23:04:49	cb8e19b7-647a-4105-b5e3-f212b5947a61	POST 	 undefined 	 /users
20230907	23:04:54	3b378364-3820-45ca-99b4-fea802902c2e	POST 	 undefined 	 /users
20230911	17:47:06	b13b284d-f9a3-4e0d-b3f9-5884f22b740f	GET 	 undefined 	 /users
20230911	17:47:47	a556482d-64c7-4f0b-bba4-57abd1e40b0e	PATCH 	 undefined 	 /users
20230911	17:49:08	dc5e2311-1895-4de1-b012-46fbc397a479	GET 	 undefined 	 /users
20230911	17:49:39	76cf4727-47a3-4357-bf6f-f3d13c6ba103	POST 	 undefined 	 /users
20230911	17:50:37	6887c4b5-6e5e-4893-af99-3d28457376e6	POST 	 undefined 	 /users
20230911	17:51:06	98448a1d-9bf9-44ec-be15-a0029162469b	PATCH 	 undefined 	 /users
20230911	17:56:20	3ca40906-b22f-463e-b75c-748f2cb266f1	PATCH 	 undefined 	 /users
20230911	17:56:42	035e5c87-7544-41d3-8274-5c4c5f0b0e0c	PATCH 	 undefined 	 /users
20230911	18:24:13	7a7547d0-1f7f-4b45-9eab-46a2e74ec2f1	PATCH 	 undefined 	 /users
20230911	18:26:14	781d69d1-b8c6-4773-b9c5-1b89a4b9e1f1	PATCH 	 undefined 	 /users
20230911	18:26:35	e582f7a3-8e22-481f-b46c-e2c1afa30b80	PATCH 	 undefined 	 /users
20230911	18:32:35	3f75291f-c6e0-471b-a8b7-a5c3e0e74d3f	PATCH 	 undefined 	 /users
20230911	18:33:33	5e475a5e-c668-447f-971d-2923d9935a83	PATCH 	 undefined 	 /users
20230911	18:33:51	64eee06e-db8d-4bc9-a8da-a3c5ae70fa1f	PATCH 	 undefined 	 /users
20230911	18:42:04	57311870-06be-4353-80fb-5a2fe572a52b	PATCH 	 undefined 	 /users
20230911	18:47:53	bd5b82db-3b75-4a2b-863a-52de3133c609	PATCH 	 undefined 	 /users
20230911	18:50:24	ea78717d-b950-4228-bb1a-6514c74aca88	PATCH 	 undefined 	 /users
20230911	18:50:34	80983b95-61f2-4f05-9feb-060063927a7d	PATCH 	 undefined 	 /users
20230911	18:50:46	9978ca29-6bcd-4e6a-8495-f92f3cabe499	PATCH 	 undefined 	 /users
20230911	18:52:05	f23df4bc-8248-4abd-8b19-c51d6b609827	GET 	 undefined 	 /users
20230911	18:52:42	ff362e57-8804-4fd4-bb9b-52a278fb05de	PATCH 	 undefined 	 /users
20230911	18:53:03	91a00e55-274e-42c4-9c9a-f31279ec28f1	PATCH 	 undefined 	 /users
20230911	19:15:27	ac01dd17-5c4c-4cc5-b60b-6ebd6bffcda8	GET 	 undefined 	 /users
20230911	19:16:01	b1bd5e14-aa60-475d-bec0-2f5dc1b0bfed	POST 	 undefined 	 /users
20230911	19:16:40	7841ef42-3a4d-4ee3-8d74-25f13bb8415f	POST 	 undefined 	 /users
20230911	19:16:50	2fb47a0b-3b1b-4708-95e3-dece7fd8c481	POST 	 undefined 	 /users
20230911	19:17:12	9e345a6b-c14f-47a8-93ac-abd0a5cb521e	PATCH 	 undefined 	 /users
20230911	19:17:26	d941d96b-cdf7-49f9-ae0a-5842b5be0fd0	GET 	 undefined 	 /users
20230911	19:17:59	82fe689a-e4c2-414e-a280-dfb8f163af91	GET 	 undefined 	 /users
20230911	19:18:03	0aecf583-4cbf-4919-a385-7a1b3c36fb1d	PATCH 	 undefined 	 /users
20230911	19:18:24	edcd5aab-c1e4-49b7-8831-bee889efe07b	PATCH 	 undefined 	 /users
20230911	19:18:39	60abc1b2-562a-4203-8d05-5da316063eca	PATCH 	 undefined 	 /users
20230911	19:19:16	862bab79-7cd4-490b-9984-b24c623d5eae	PATCH 	 undefined 	 /users
20230911	19:19:28	3cae87e0-1efe-4583-b532-d828b4b464e9	PATCH 	 undefined 	 /users
20230911	19:21:01	f9a00a86-f73d-4bda-9937-22a87410146f	PATCH 	 undefined 	 /users
20230911	19:21:54	430be1f9-2b22-4c40-ba65-4c9d0d7b393d	PATCH 	 undefined 	 /users
20230911	19:33:15	debe6a88-0f6c-4f7b-9425-01916142d7a6	GET 	 undefined 	 /users
20230911	19:34:18	728daf19-5c86-4d09-8174-f5f8aa89335c	POST 	 undefined 	 /users
20230911	19:34:29	71e48b36-9342-46e3-8c9f-fdea135d0cbe	POST 	 undefined 	 /users
20230911	19:34:36	5aa18a96-c272-459f-865f-ece5164f5b15	GET 	 undefined 	 /users
20230911	19:35:53	f771c3ff-eb2a-490f-8954-09acafb6b4b6	PATCH 	 undefined 	 /users
20230911	19:36:16	81ace2f6-57b3-4cf6-869f-3ccf5df30a45	GET 	 undefined 	 /users
20230911	19:37:59	9f1b80bc-8e99-449f-b417-71f3a12078e8	PATCH 	 undefined 	 /users
20230911	19:41:24	8189144d-fc4e-4c6d-8057-9f59a233e426	GET 	 undefined 	 /users
20230911	19:41:43	af0d82a9-e89f-494f-95ff-c71288cbfe40	POST 	 undefined 	 /users
20230911	19:45:03	d6884033-20a7-4136-b9a9-d8e47b1bdd43	POST 	 undefined 	 /users
20230911	19:45:22	32135dac-68e2-4434-8474-cdc30e97ecf9	PATCH 	 undefined 	 /users
20230911	19:45:30	470d7c16-50da-47cf-8d20-371326f1042e	GET 	 undefined 	 /users
20230911	19:45:46	357731a8-4312-47c9-93bb-ab67259a80c8	PATCH 	 undefined 	 /users
20230911	19:46:06	b7483be6-a955-4b8c-9bcc-fa663b1fb29b	PATCH 	 undefined 	 /users
20230911	19:46:59	1dc0a5bf-cbdb-4c42-8a29-142860f4256e	GET 	 undefined 	 /users
20230911	19:47:07	796ecdd1-e4bf-495e-acf3-c5c21c682749	PATCH 	 undefined 	 /users
20230911	19:48:20	47252011-c74a-4390-8f36-1ca84b333e56	PATCH 	 undefined 	 /users
20230911	19:48:53	534dc219-c07a-474b-8311-6b987bcd1fe7	GET 	 undefined 	 /users
20230911	19:54:42	0b61cf03-8fe1-4aa5-9b96-302710726167	GET 	 undefined 	 /users
20230911	19:55:00	40821b2c-5825-462d-99c1-ce4158fed651	POST 	 undefined 	 /users
20230911	19:55:13	c2638c95-07ee-4d0b-bf7d-b31d2f0cac57	POST 	 undefined 	 /users
20230911	19:55:36	0a4d4380-9bac-4bf0-80bf-56bef74998a9	PATCH 	 undefined 	 /users
20230911	19:55:45	778c3bc6-5abc-488a-864a-bfb0fe237c33	GET 	 undefined 	 /users
20230911	19:56:27	cd625915-bae0-4b0f-a802-4a04b3345581	PATCH 	 undefined 	 /users
20230911	19:59:31	fb0faf2f-575e-4d03-80ae-4da26395537b	GET 	 undefined 	 /users
20230911	19:59:46	a5f33f4c-ee35-4ee6-b9dd-82acce9cbf2f	POST 	 undefined 	 /users
20230911	20:00:04	c5909c57-b725-4733-9374-3b890ceb4a6e	POST 	 undefined 	 /users
20230911	20:02:13	7c2598d9-c6ab-4420-828d-e9e24e126bae	GET 	 undefined 	 /users
20230911	20:02:19	a241eb1c-956a-4c94-80cb-490ced838485	POST 	 undefined 	 /users
20230911	20:02:27	b9526528-0774-4ace-b99a-c357871bff8d	POST 	 undefined 	 /users
20230911	20:04:48	dd0d421b-c404-432b-bc21-c56f8d776a8a	POST 	 undefined 	 /users
20230911	20:05:34	e7a0986b-a9f3-4553-b449-97f5a717a113	POST 	 undefined 	 /users
20230911	20:16:37	7bdfaa4b-bc9f-4836-b564-3269462b6848	GET 	 undefined 	 /users
20230911	20:16:46	8ba3063d-4e51-4580-b960-b2bef3b60a07	POST 	 undefined 	 /users
20230911	20:16:54	cf85b022-b490-4569-9821-340d85ed6904	GET 	 undefined 	 /users
20230911	20:17:36	4e7bcf37-ce5a-452c-ba9a-1a976726ceb5	POST 	 undefined 	 /users
20230911	20:17:48	651e285c-bed2-4e0b-969c-e707bfca1ee7	GET 	 undefined 	 /users/identificacion=1
20230911	20:18:08	e0adce54-3410-4957-bd45-78649620973b	GET 	 undefined 	 /users
20230911	20:30:09	d42bf5e5-af25-433b-a578-061be85b2b18	PATCH 	 undefined 	 /users
20230911	20:30:20	5578aa28-032d-47ec-b723-a1f9c64b55b4	PATCH 	 undefined 	 /users
20230911	20:30:37	463d6de5-8c44-41fa-8f00-bc9836a8ce4c	GET 	 undefined 	 /users
20230911	20:30:51	96cb4272-ca36-4a01-8baf-65a20dea7456	PATCH 	 undefined 	 /users
20230911	20:33:51	f3e02b4d-0a36-4fd4-b6d8-ef9b559444da	PATCH 	 undefined 	 /users
20230911	20:34:52	a149d9b2-ae76-4875-b636-c0d21da812fc	PATCH 	 undefined 	 /users
20230911	21:13:41	0f988e5c-3924-4078-af78-b2b15c5c65b3	GET 	 undefined 	 /users
20230911	21:18:34	df2c3487-c3b3-4e5a-807e-8e53dc27e53f	POST 	 undefined 	 /users
20230911	21:18:53	f90c950f-169d-4dd7-a7b6-1e59d7c7012e	GET 	 undefined 	 /users
20230911	21:19:20	7f5e2ad8-6bcb-4885-a364-300d92bc45cf	GET 	 undefined 	 /users
20230911	21:19:24	74592191-38e6-48fd-af8e-294a688bd560	PATCH 	 undefined 	 /users
20230911	21:19:29	85e802d6-1152-4b03-8e8d-9a1fc68c748a	GET 	 undefined 	 /users
20230913	15:14:31	103109d8-bc9d-4981-81a4-4af119d7b3a5	GET 	 undefined 	 /users
20230913	15:18:06	cb9c6f1f-1f68-4590-94a6-3d3e4807d17c	POST 	 undefined 	 /users
20230913	15:18:12	a59b4f63-6a2d-4f7a-b896-388634946f9f	GET 	 undefined 	 /users
20230914	19:50:46	ad13313c-14c3-4a4b-bb15-eec5a21b6cfe	GET 	 http://localhost:3000 	 /users
20230914	19:50:50	46bd5b5a-245c-4681-abb3-a0b05496fef4	GET 	 http://localhost:3000 	 /users
20230914	19:51:13	62bbffee-b94f-4a32-8ac3-ec860c96e450	GET 	 http://localhost:3000 	 /users
20230914	19:51:22	ca39a2ce-be65-44b7-b963-dda1634d8b65	GET 	 http://localhost:3000 	 /users
20230914	19:52:22	d91d3ef4-cc29-4b57-84f5-2819d5731ecd	GET 	 http://localhost:3000 	 /users
20230914	19:54:56	708f16d3-6aba-4ac9-99ca-c7ec73e32412	GET 	 http://localhost:3000 	 /users
20230914	21:12:38	f9c76981-9b4b-4f1d-bf5b-6921bce88a9c	GET 	 http://localhost:3000 	 /users
20230916	10:01:40	4a22b62c-fade-4ad0-bb82-d27e77fa2a72	GET 	 undefined 	 /users
20230916	10:02:06	b48a86c8-03ca-4af0-a433-28919716ad0d	POST 	 undefined 	 /users
20230916	10:02:35	0a841365-bc99-4242-bce6-1f4337f5b6d0	POST 	 undefined 	 /users
20230916	10:03:49	24300252-abdc-48c9-8c46-1b0808294d17	POST 	 undefined 	 /users
20230916	10:03:59	a2aa362e-0eb1-42cc-8dee-e48ec189787b	POST 	 undefined 	 /users
20230916	10:04:05	2afa78a5-94e7-486b-9c10-d98f5fba1072	POST 	 undefined 	 /users
20230916	10:04:12	307120bb-7646-4de7-8827-8e01a701f45e	POST 	 undefined 	 /users
20230916	10:04:21	3fb49c95-e93a-4a6c-9abf-2354f7138836	GET 	 undefined 	 /users
20230916	10:17:08	537e57c1-6db0-4475-91ca-5ee291c36a1c	GET 	 http://localhost:3000 	 /users
20230916	10:17:11	c8f2725f-528b-434f-9c3a-c0188b604c9a	GET 	 http://localhost:3000 	 /users
20230916	10:31:27	1ee56c2f-6509-4f47-919f-ece9822f1a0c	GET 	 http://localhost:3000 	 /users
20230916	10:31:31	25c23136-71f3-4a55-b94d-4df9a353c7f3	GET 	 http://localhost:3000 	 /users
20230916	10:31:32	98792649-a678-49ae-98c7-82fb6031029a	GET 	 http://localhost:3000 	 /users
20230916	10:31:35	ed6c3be7-ce20-459d-a1e3-e97cd5f80676	GET 	 http://localhost:3000 	 /users
20230916	10:31:36	fdef1ca1-6506-4a1e-912b-e190d2612524	GET 	 http://localhost:3000 	 /users
20230916	10:44:01	0c5628bc-d4f3-47a4-9090-76ef5d757cc9	POST 	 undefined 	 /users
20230916	10:46:41	72268876-b82e-4e9e-80e1-e9f0bb77b6aa	POST 	 undefined 	 /users
20230916	10:46:46	d800f8fa-5dbf-46dd-acd2-e219800bbfd4	POST 	 undefined 	 /users
20230916	10:46:58	a2ee7be5-bd5c-41bc-a9ed-fa41281c6a51	POST 	 undefined 	 /users
20230916	10:48:21	262f9a61-0c9e-4f0c-9b6b-b09993cad99c	POST 	 undefined 	 /users
20230916	10:49:41	eedeb7cc-1fb1-4364-a563-1077def6f155	POST 	 undefined 	 /users
20230916	11:10:31	bf65b212-38d0-424b-ba65-e061d342bede	POST 	 undefined 	 /users
20230916	11:10:42	d7534c37-7512-4abb-83e9-4c27a73116f2	POST 	 undefined 	 /users
20230916	11:11:49	ac8d7d57-9cfe-4299-93e1-a8a819a3cc0c	POST 	 undefined 	 /users
20230916	11:17:46	516d08b6-626c-4f04-b52f-46bdb008f68d	POST 	 undefined 	 /users
20230916	11:21:10	ff66cc64-fa44-439e-b3ac-e30bee33170e	POST 	 undefined 	 /users
20230916	11:26:56	29c6fed1-6cb4-4e7f-a49d-aba124d583bf	POST 	 undefined 	 /users
20230916	11:31:48	db10c01c-e1e9-4b83-a2c0-62b35de00288	POST 	 undefined 	 /users
20230916	11:32:08	a499496f-8268-4b8d-9c9c-debfc2e1801a	POST 	 undefined 	 /users
20230916	11:32:26	5edd0957-c6e5-454f-95ea-b16292a295d2	POST 	 undefined 	 /users
20230916	11:32:42	23eb4eea-0052-4ca5-8b2f-be20d8189882	POST 	 undefined 	 /users
20230916	11:33:02	6a094d9f-e1ea-49b5-a783-a6599308a7e6	POST 	 undefined 	 /users
20230916	11:40:38	9d8d3306-8241-4777-91fc-9375784e9ffb	POST 	 undefined 	 /users
20230916	11:40:56	013165de-0de3-42d8-b4fd-8577816a2116	POST 	 undefined 	 /users
20230916	11:41:10	6b039566-7130-4f66-9175-5e87d9f26c40	POST 	 undefined 	 /users
20230916	11:41:15	bdb89b96-f044-4093-8549-8fd0baf5ffa5	GET 	 undefined 	 /users
20230916	11:42:09	f57db9c0-89cb-41fe-b7af-8529840f2025	PATCH 	 undefined 	 /users
20230916	11:42:15	9fc4f553-388e-4749-a415-a396f72bb2e5	GET 	 undefined 	 /users
20230916	11:45:17	6cb5c0e6-09ed-403b-b46d-46070e36934e	PATCH 	 undefined 	 /users
20230916	11:45:22	194c8d73-ddee-42ee-b5d7-18aaa952bf1f	GET 	 undefined 	 /users
20230916	11:46:04	0eac634b-0144-454e-bbfa-9154f7a2ece3	GET 	 http://localhost:3000 	 /users
20230916	11:46:38	9021f5dd-b139-4308-aba6-ada2f59731b7	GET 	 http://localhost:3000 	 /users
20230918	20:03:24	b625f29e-8604-44ae-9744-62d744021e00	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:24	4e221055-6b34-4351-b6b6-c1735c74d18e	POST 	 http://localhost:3500/ 	 /api/register
20230918	20:03:42	2d61da3a-0ee5-4c24-bce4-c2fd59125efd	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:44	c48a1c91-8d0f-4112-9471-09454f178d7b	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:22:56	7908d672-1aae-437b-b31c-05418c57d8d8	POST 	 http://localhost:3500/ 	 /api/register
20230923	10:25:45	5a5006d9-7c71-4691-93c2-d2d77a97cda4	POST 	 http://localhost:3500/ 	 /api/user
20230924	15:24:46	2961fcbb-62d7-43c0-847f-ef1e8b810372	POST 	 http://localhost:3500/ 	 /api/register
20230924	15:28:47	2b4525de-d163-4fc6-8f00-05c214e51652	POST 	 http://localhost:3500/ 	 /users
20230924	15:46:23	512e6ce3-bb33-4e83-abf2-73c6c62115ea	POST 	 http://localhost:3500/ 	 /users
20230924	15:48:05	5dfea2f9-52d1-4676-bed4-dc5aec7957d4	POST 	 http://localhost:3500/ 	 /users
20230924	15:49:28	30b2a52a-97b5-4faa-8d58-25871acbb53d	POST 	 undefined 	 /users
20230924	15:53:39	0436efc0-cc93-4c5a-93b9-e5aa2308cd3b	POST 	 http://localhost:3500/ 	 /users
20230924	15:57:01	201b186a-469b-416d-9d1d-766bff15da02	POST 	 http://localhost:3500/ 	 /users
20230924	16:00:30	e12b1135-fadb-4d04-87c2-2bd572b12319	POST 	 http://localhost:3500/ 	 /users
20230924	16:03:27	8e7394a7-12b8-4397-8875-e50a8b58f008	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:03:27	14dd08f4-8c33-4934-9111-d83ac1046900	POST 	 http://localhost:3000 	 /users
20230924	16:04:28	ae99e3e9-8c30-4288-b082-72dff79eecb4	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:04:28	22b5d96d-1687-4fc0-a6e7-08172d9b4339	POST 	 http://localhost:3000 	 /users
20230924	16:05:46	a02dadd2-56cf-414c-b1db-01a37a4c54b6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:05:46	dd95bb06-1fa7-4c91-8ed1-d59e85e5650f	POST 	 http://localhost:3000 	 /users
20230924	16:10:25	d547ecd4-eb5a-4304-b3ab-ed69e58de4ae	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:10:25	875e8a4a-4e44-4bce-aeeb-9392bf563b81	POST 	 http://localhost:3000 	 /users
20230924	16:11:11	e409c835-328f-433c-b5bd-35c225d6ffd6	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:11:11	9515fa8f-1846-4ec7-aaf6-38a5f9aac37f	POST 	 http://localhost:3000 	 /users
20230924	16:19:43	460b66a4-4eb9-4c6c-95af-c76991c548ad	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:19:43	fd41a8cd-8f33-4cb5-92c6-6419ca5fe572	POST 	 http://localhost:3000 	 /users
20230924	16:26:20	f53ef130-e127-42ab-8868-eb3a9a10cf21	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:26:20	e3236036-a8d0-4c57-b365-7f7eaea53a92	POST 	 http://localhost:3000 	 /users
20230924	16:29:34	a0d9af07-21b7-4642-8172-04c4b553254f	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:29:34	886e4a2e-a749-4bbb-9c49-01ca23be471f	POST 	 http://localhost:3000 	 /users
20230924	16:31:36	3b6aeede-ff15-478a-b086-90b40a7b3cfe	POST 	 undefined 	 /users
20230924	16:31:42	a5f342dd-aa01-40f8-831c-2040a7c39718	POST 	 undefined 	 /users
20230924	16:32:27	b8108b39-39f8-4828-8648-9a74372f0556	POST 	 undefined 	 /users
20230924	16:33:51	6dff8c43-3147-40d4-a525-dbd81bc5d6df	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:33:51	1f424fc0-afb8-48d7-a14b-ea604abb1df5	POST 	 http://localhost:3000 	 /users
20230924	16:36:07	996dff4e-28c8-4264-bb01-d1f900384a82	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:07	ad4686e2-2003-4b8e-afc6-75ed5f37a122	POST 	 http://localhost:3000 	 /users
20230924	16:36:58	55dbfa57-b7d5-460e-8651-abfcfb5f343b	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:36:58	4b39d783-1709-4f2a-96f2-033ed78ed898	POST 	 http://localhost:3000 	 /users
20230924	16:46:33	2a7c9c85-ce97-479f-bd09-7add117d4780	OPTIONS 	 http://localhost:3000 	 /users
20230924	16:46:33	b5f311ec-db5e-4d51-abce-19aabb690e11	POST 	 http://localhost:3000 	 /users
20230924	17:20:44	6b080ee7-0748-42bb-b716-34b129fbfc71	POST 	 undefined 	 /users
20230927	11:03:12	3264fa7f-438f-41ed-b266-ef6b3ab0b9d2	GET 	 undefined 	 /users
20230927	11:04:02	c3584edd-904f-4fd2-9b8f-28391c3d31f2	PATCH 	 undefined 	 /users
20230927	11:04:19	10fd57be-96c5-4f53-9a16-a9d0edddf7f0	GET 	 undefined 	 /users
20230929	20:55:01	7630882c-e088-4878-86d3-40898fac8f6c	GET 	 undefined 	 /roomCode
20230929	20:55:28	dcb7774b-5f45-4823-a3f1-a238acc33a38	OPTIONS 	 http://localhost:3000 	 /users
20230929	20:55:28	5a323656-5ca4-4190-89a7-aa951e663de1	POST 	 http://localhost:3000 	 /users
20230929	23:23:22	04a536a8-ac4a-4d68-892b-ba21c7b5bc79	GET 	 undefined 	 /roomCode
20230929	23:23:48	309517e1-740d-44c3-90d3-7971929ee2a4	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:23:48	203aab6c-8701-4f4a-a298-3149792adc1c	POST 	 http://localhost:3000 	 /users
20230929	23:24:15	41c8a7f5-2bf9-4dab-95f6-9da513630418	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:24:15	bc590fd6-fc55-453c-9399-a73d37360f14	POST 	 http://localhost:3000 	 /users
20230929	23:25:12	1da22484-4dec-4f31-a297-81ecdbd8d346	GET 	 undefined 	 /roomCode
20230929	23:25:35	d1ae2333-2f86-42be-b83e-9e2f3d434b85	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:25:35	edb6bff3-4bb4-4fa1-a614-d51aa1444b2b	POST 	 http://localhost:3000 	 /users
20230929	23:28:27	6b71d220-441a-4cb8-8f8c-eb6ebd8d5d2a	GET 	 undefined 	 /roomCode
20230929	23:28:49	40b18922-806f-47e3-877e-d50ad6632f3f	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:28:49	607cfd30-9f42-4928-a9dd-daee3d2a8d92	POST 	 http://localhost:3000 	 /users
20230929	23:30:19	0ae0f87d-ddc1-44f7-9fac-6f1b12a58fdd	GET 	 undefined 	 /roomCode
20230929	23:30:41	0fdb54c7-e8fd-489c-bc55-a7f77f325e3f	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:30:41	b90da8a3-f87f-4a1f-8ca4-4f232e76f76f	POST 	 http://localhost:3000 	 /users
20230929	23:34:09	d41f325a-072f-47de-b605-0912aa419190	GET 	 undefined 	 /roomCode
20230929	23:34:31	78548b77-a0bf-499e-a4c3-422bb9311c02	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:34:31	e989a82c-485b-4444-b12b-133d431f1c01	POST 	 http://localhost:3000 	 /users
20230929	23:48:27	abe4ed7b-4fc1-4121-a403-9cd8f8701525	GET 	 undefined 	 /roomCode
20230929	23:49:05	6defea81-2d60-4bb8-bd67-9eccd9cc6c5b	GET 	 undefined 	 /roomCode
20230929	23:49:26	caaf60c1-dded-43ca-be8a-e2903760d44c	OPTIONS 	 http://localhost:3000 	 /users
