20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231005	20:51:12	eec5fbee-fff0-4b09-8e63-0d61d446104c	GET 	 undefined 	 /roomCode
20231005	20:51:12	f3751c5a-3513-41ba-a786-8d1c1abd0dbc	GET 	 undefined 	 /roomCode
20231005	20:51:15	7f2657d7-9026-418c-ac6e-bd4b0fc5dafb	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	15f93df4-e216-4418-9075-9af84de3e4ba	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	6f7f7a5c-8e16-4453-acf0-8746ce8fbe94	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	0f4c79c7-f374-410c-97d5-487c62120053	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	34b50f46-153c-47b5-af69-fe6663cbcad3	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:54:32	e615fb9b-92bb-4843-80a4-d3f45d45dcbc	GET 	 undefined 	 /roomCode
20231005	20:54:32	8ef02fa2-7e29-435c-bd8f-aa05f2459474	GET 	 undefined 	 /roomCode
20231005	20:54:34	a13e9024-e88e-4cf9-b284-bc11d03cebec	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	552f1175-d95b-44e9-a04e-6f6f29dec19b	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	bf88686c-8643-4f4c-8a4d-8aa962ac3d17	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	118657d8-7c85-4f1d-a032-78655647e5ba	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	82412193-d328-4fc7-857a-640d69042d31	POST 	 http://localhost:3500/ 	 /roomCode
20231005	20:56:17	93be9e67-3abf-46b6-9aa0-0e5e39bc8fe4	GET 	 undefined 	 /roomCode
20231005	20:56:17	9b5a5bcb-0140-4c40-9759-4ffd6d3a9d81	GET 	 undefined 	 /roomCode
20231005	20:56:20	9a22cedf-087e-445e-95e9-43de6aa5b793	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	22:02:00	cc659f6c-d2e6-466c-b1fa-32a22bbddefc	GET 	 undefined 	 /roomCode
20231005	22:02:22	cc0f9575-2510-4331-9360-5a78a87e4f26	GET 	 undefined 	 /roomCode
20231005	22:11:43	0159abd0-07bd-4fbc-a0dc-35de141a6f71	GET 	 undefined 	 /api/roomCode
20231005	22:12:13	c4e422d8-321a-4d50-91f6-3307fd20f33b	GET 	 undefined 	 /api/roomCode
20231005	22:12:43	80e593ab-3300-4fe1-b7fd-c6b7056e4478	GET 	 undefined 	 /api/roomCode
20231005	22:13:13	802d188b-c2b1-4fb5-9fa1-8a399f09c1a9	GET 	 undefined 	 /api/roomCode
20231005	22:13:42	8a7eb51c-5daf-4d22-bba3-da185690fb1c	GET 	 undefined 	 /api/roomCode
20231005	22:14:13	508adc20-0a66-49ee-a016-c5a3b8433914	GET 	 undefined 	 /api/roomCode
20231005	22:14:43	22194c76-5d38-4e17-af50-b5e57d7d6c83	GET 	 undefined 	 /api/roomCode
20231005	22:15:13	a154b1fb-a437-4395-a1f5-ad93728ce763	GET 	 undefined 	 /api/roomCode
20231005	22:16:13	6475d8e0-121e-4479-9fc2-e416574a099f	GET 	 undefined 	 /api/roomCode
20231005	22:16:43	0142a9de-7df5-4cc2-a111-1472b9631776	GET 	 undefined 	 /api/roomCode
20231005	22:17:13	ed84b4c9-5735-4874-b66d-890040f8b3fb	GET 	 undefined 	 /api/roomCode
20231005	22:17:29	81d43ec5-bc52-4e43-ad1c-2b5f49c2dd24	GET 	 undefined 	 /api/roomCode
20231005	22:18:26	ddcf32ad-423e-4f6a-8eaa-c31a542ecbd8	GET 	 undefined 	 /main.f0df378498f010b9f429.hot-update.json
20231005	22:18:26	bcc33b52-9f0f-4d46-9042-fdad70d955d9	GET 	 undefined 	 /roomCode
20231005	22:18:27	d7bb4c55-976f-437c-9789-98781043ed21	GET 	 undefined 	 /api/roomCode
20231005	22:18:27	09710266-dc5a-407b-8796-8cbbe120d383	GET 	 undefined 	 /roomCode
20231005	22:18:35	41afec85-3c2e-4e53-9e5e-e558e34650bc	GET 	 undefined 	 /api/roomCode
20231005	22:18:55	8a410656-b812-426b-81e2-ff6e3aeff84a	GET 	 undefined 	 /api/roomCode
20231005	22:18:57	a28cee17-c0b8-4913-8099-ee651fd55a97	GET 	 undefined 	 /api/roomCode
20231005	22:19:12	0cc27664-969b-4dae-89ee-ccab3aa375cb	GET 	 undefined 	 /api/roomCode
20231005	22:19:27	b6d891f9-826b-448c-94f9-16479629c9fd	GET 	 undefined 	 /api/roomCode
20231005	22:19:42	c42b6e38-766c-4696-abf9-c5abffab15ec	GET 	 undefined 	 /api/roomCode
20231005	22:19:57	c4b7eefb-93a0-4421-a92c-b3bb7dac46ae	GET 	 undefined 	 /api/roomCode
20231005	22:20:12	71bd745a-bd16-4ebb-bf5c-a03968503ef3	GET 	 undefined 	 /api/roomCode
20231005	22:20:24	340056b4-f974-488a-a496-d694379c7652	GET 	 undefined 	 /roomCode
20231005	22:20:24	41569095-5304-4b4c-bfeb-ac085b844d51	GET 	 undefined 	 /roomCode
20231005	22:20:24	91e74f64-4a83-4273-b393-1d336c86eae4	GET 	 undefined 	 /roomCode
20231005	22:20:25	5fe25704-654b-4712-8882-bf4977a057fd	GET 	 undefined 	 /roomCode
20231005	22:20:33	6ddb7ddb-c201-47e4-9359-993c74a61cdc	GET 	 undefined 	 /roomCode
20231005	22:20:33	045d9e64-08b6-4264-9ad9-1e1787c504e8	GET 	 undefined 	 /roomCode
20231005	22:20:55	642a5465-30c9-41d3-94cc-13c7362b2a90	GET 	 undefined 	 /roomCode
20231005	22:21:04	4f594314-49ff-445f-8a41-c487d2cece51	GET 	 undefined 	 /roomCode
20231005	22:21:25	25ab0979-16c1-4d35-ab1f-57c8b2c4644f	GET 	 undefined 	 /roomCode
20231005	22:21:34	ec5cd260-662d-414b-ac7d-80daa7c6834f	GET 	 undefined 	 /roomCode
20231005	22:21:55	13dfa43d-5c4e-4a63-adb2-46df923014ef	GET 	 undefined 	 /roomCode
20231005	22:22:04	d36b61b6-09b4-4460-9bd3-6d0c1e5d45d2	GET 	 undefined 	 /roomCode
20231005	22:22:25	fa4b9b11-c890-4601-bc33-fa4a8e2e862f	GET 	 undefined 	 /roomCode
20231005	22:22:34	0b579c6e-88dd-4988-b164-81fa02f38dfb	GET 	 undefined 	 /roomCode
20231005	22:23:19	5f0da0d1-5879-4125-adf1-bbc1f2f5fce7	GET 	 undefined 	 /roomCode
20231005	22:23:19	6cdaf3b8-d953-43a6-9b0b-c8553acb1595	GET 	 undefined 	 /roomCode
20231005	22:23:32	53d3d03e-aa53-4213-8783-3d66f644ca04	GET 	 undefined 	 /roomCode
20231005	22:23:33	896e1d61-0f77-4068-98bb-23cb296ba130	GET 	 undefined 	 /roomCode
20231005	22:23:50	78eba4eb-c4cc-4439-a2f1-14e3baa1df72	GET 	 undefined 	 /roomCode
20231005	22:24:03	f762b463-7b0a-4654-9590-055898a1ec8d	GET 	 undefined 	 /roomCode
20231005	22:24:20	fd603c3e-44d4-46f7-b75d-fe3fc0715554	GET 	 undefined 	 /roomCode
20231005	22:24:33	c7314fed-c346-48ed-9143-e2e8d8b84e7c	GET 	 undefined 	 /roomCode
20231005	22:24:38	0b33328c-bac7-4611-ae89-edb97724c2b6	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:24:38	df625fd4-0263-424d-b2d9-008fecd75e38	POST 	 http://localhost:3000 	 /users
20231005	22:24:39	a57fec0d-37bc-42f2-a386-3749fdbb5aa8	GET 	 undefined 	 /roomCode
20231005	22:24:49	4a4546dd-a833-415a-a64d-49f6f39c13de	GET 	 undefined 	 /roomCode
20231005	22:25:03	4ff70af9-f8d7-47a6-928f-8e85c9c1efa2	GET 	 undefined 	 /roomCode
20231005	22:25:19	b8bfe6e2-6fc2-47da-974c-be2e32d3edfa	GET 	 undefined 	 /roomCode
20231005	22:25:33	62f1c80c-c3cb-41ba-b6ba-7a966c9039f4	GET 	 undefined 	 /roomCode
20231005	22:25:38	bf377498-843a-43df-8554-6dd1bf14a319	GET 	 undefined 	 /roomCode
20231005	22:25:50	3b61ad07-a78b-445e-b5f4-efcafcb48eed	GET 	 undefined 	 /roomCode
20231005	22:26:03	00b97f1f-741c-4f85-b775-3249dcda44e8	GET 	 undefined 	 /roomCode
20231005	22:26:33	f4b8c363-f3ce-4203-a7bb-b7d4d11a5e32	GET 	 undefined 	 /roomCode
20231005	22:27:03	f601d759-dfa4-49d9-bc9b-1016529d1f2b	GET 	 undefined 	 /roomCode
20231005	22:27:33	ffb428fc-c5a4-4dac-9762-5d9044e6fc60	GET 	 undefined 	 /roomCode
20231005	22:27:36	32b56e90-424e-4514-a7af-6ac3805db904	GET 	 undefined 	 /roomCode
20231005	22:27:39	1639b223-2bb9-42bc-aa08-723903adcdb3	GET 	 undefined 	 /users
20231005	22:27:40	257e4a0d-173d-465e-8a10-313908becfdd	GET 	 undefined 	 /users
20231005	22:27:42	67dbc54e-6665-4455-9f83-2622dd8e5750	GET 	 undefined 	 /users
20231005	22:27:42	5b8fc098-22cd-4d02-a619-df13f5085aa8	GET 	 undefined 	 /users
20231005	22:27:45	d3d795df-cde8-4ee5-aa0d-bfc38aa85811	GET 	 undefined 	 /users
20231005	22:27:48	1845256f-cd4d-4446-8692-d7edf06c91b6	GET 	 undefined 	 /users
20231005	22:27:51	b94bb1ea-1f07-4d89-ada7-44557911e73e	GET 	 undefined 	 /users
20231005	22:27:54	ad2f7d32-81ac-4e8c-9de3-7cdc589bbd82	GET 	 undefined 	 /users
20231005	22:27:57	7f8bfebe-04bf-49e4-95d4-baab15dd5996	GET 	 undefined 	 /users
20231005	22:28:00	29ab28a6-9a32-46d7-9289-323f47183671	GET 	 undefined 	 /users
20231005	22:28:03	3ba0dacc-95da-4518-83aa-19e92c953c52	GET 	 undefined 	 /users
20231005	22:28:03	83be9835-578d-4051-a33c-87e66bb57258	GET 	 undefined 	 /roomCode
20231005	22:28:06	e169567f-20fc-4c5c-bb9e-9a6ffe82ef2c	GET 	 undefined 	 /users
20231005	22:28:09	e7363b9c-8c1a-494e-96c0-e2df8b39ccd1	GET 	 undefined 	 /users
20231005	22:28:12	7058eff5-f5cc-4f26-9564-ae6216108d63	GET 	 undefined 	 /users
20231005	22:28:15	b7ed3c2f-9d5a-4b2a-b273-b87767d17100	GET 	 undefined 	 /users
20231005	22:28:18	6efca288-af96-40f1-bc0c-d3ed77a0ddcd	GET 	 undefined 	 /users
20231005	22:28:21	cbbb6e11-52a5-4a85-9433-51cdd604fe56	GET 	 undefined 	 /users
20231005	22:28:24	c3b098ab-9eb6-446a-95ef-43a40ed16009	GET 	 undefined 	 /users
20231005	22:28:27	bc2be4d9-f420-46d3-bb0e-ce35faf8bb99	GET 	 undefined 	 /users
20231005	22:28:30	3490d650-0afb-48b3-a687-0f4d36aad364	GET 	 undefined 	 /users
20231005	22:28:33	d0e5d567-5aa3-4846-80ed-cf2f8969978e	GET 	 undefined 	 /users
20231005	22:28:33	c929fdc1-9abc-446c-9e37-dbac91526ce4	GET 	 undefined 	 /roomCode
20231005	22:28:36	281b251b-b781-4155-8ccf-09106fe6b4c6	GET 	 undefined 	 /users
20231005	22:28:39	66b3d0d0-f66f-4d98-b5f6-6a31b83e29f7	GET 	 undefined 	 /users
20231005	22:28:42	1c632c90-b971-427b-8a28-437986e65367	GET 	 undefined 	 /users
20231005	22:28:45	fec642ec-e2ea-4bf9-a579-f320d30486fd	GET 	 undefined 	 /users
20231005	22:28:48	f3d79595-f095-4ca3-b2f5-86800017313d	GET 	 undefined 	 /users
20231005	22:28:51	c1f60c08-d789-4966-aaef-5f8c17376ca7	GET 	 undefined 	 /users
20231005	22:28:54	7fcc0dc2-14cb-43ea-9368-eb1bfbdfa394	GET 	 undefined 	 /users
20231005	22:28:57	102f8f5d-490e-4d43-927d-cdf275714358	GET 	 undefined 	 /users
20231005	22:29:00	fbd231e7-f0de-496d-a53f-2a78aed64d38	GET 	 undefined 	 /users
20231005	22:29:03	bd935fe4-537e-43fb-a0f9-f57a4f80546b	GET 	 undefined 	 /users
20231005	22:29:03	771316c3-8c58-4f33-8a15-da62c7f7b61d	GET 	 undefined 	 /roomCode
20231005	22:29:06	94a9a488-d41d-4553-bc3d-77001f56248a	GET 	 undefined 	 /users
20231005	22:29:09	d6d8ddd0-6592-46ee-aa63-1c48e5a2fb48	GET 	 undefined 	 /users
20231005	22:29:12	e2be5a3f-2242-430b-a033-5fbb31398830	GET 	 undefined 	 /users
20231005	22:29:15	cf205417-6c86-4011-8155-b623f6ab57d3	GET 	 undefined 	 /users
20231005	22:29:18	60e7ab0f-5fd2-463a-8984-2f239fc2c7cd	GET 	 undefined 	 /users
20231005	22:29:21	b133d8af-ad4f-4130-9c64-109bd27926ae	GET 	 undefined 	 /users
20231005	22:29:24	c16043e7-5c86-4f0f-9547-bf83441d0a73	GET 	 undefined 	 /users
20231005	22:29:26	2ec45cce-9321-4076-a304-c0516ed711fe	GET 	 undefined 	 /users
20231005	22:29:27	1d24d06f-a51f-40da-8ebf-44ca61d60bd3	GET 	 undefined 	 /users
20231005	22:29:30	b79f29c8-05a5-4d92-bd15-4fb2b02a9750	GET 	 undefined 	 /users
20231005	22:29:32	f8fcf59c-3f61-41d4-8bbe-d0ee7a7f25bc	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:29:32	f05a43a6-9817-43f0-bbf9-c61e91326928	PATCH 	 http://localhost:3000 	 /users
20231005	22:29:33	19bb1944-2231-470b-8df6-6a9c15c6970c	GET 	 undefined 	 /users
20231005	22:29:33	f923c68b-c692-42c8-a045-59665baf1d42	GET 	 undefined 	 /roomCode
20231005	22:29:36	ce0fa8b3-f537-4c51-881b-11728179e572	GET 	 undefined 	 /users
20231005	22:29:39	ec8b9d8d-bb2f-4dba-b624-4d366dc13b8d	GET 	 undefined 	 /users
20231005	22:29:42	e157e2c7-f4d5-47d6-9376-4b6b1d38417a	GET 	 undefined 	 /users
20231005	22:29:45	89cc3f1b-60c9-43ba-b111-e48a2bedb0cf	GET 	 undefined 	 /users
20231005	22:29:48	87603769-6580-4359-9394-0d0e1d74b55e	GET 	 undefined 	 /users
20231005	22:29:51	950167cf-3795-4293-8788-9f93c7689c85	GET 	 undefined 	 /users
20231005	22:29:54	80d7b91b-0a39-45de-bf69-3e16220ad1f2	GET 	 undefined 	 /users
20231005	22:29:57	0f8fcce4-3a5b-450b-8616-9d4ea3cb403c	GET 	 undefined 	 /users
20231005	22:30:00	61d67299-3c02-4415-8f88-348e40509759	GET 	 undefined 	 /users
20231005	22:30:03	7b614e39-67e6-4526-9776-84b3cecb766e	GET 	 undefined 	 /users
20231005	22:30:03	8458af3f-adac-4c2e-9da1-8afdd27779f9	GET 	 undefined 	 /roomCode
20231005	22:30:04	bc684325-5665-4016-9c0d-d57908138056	GET 	 undefined 	 /roomCode
20231005	22:30:06	b796c969-dbf3-418a-bb54-8db8dd32a3cb	GET 	 undefined 	 /users
20231005	22:30:09	14f5fa9f-ffda-4b4e-9e7f-811fca96d166	GET 	 undefined 	 /users
20231005	22:30:12	c64f1143-e1ca-473d-b030-b9756b82f969	GET 	 undefined 	 /users
20231005	22:30:15	702e046f-50aa-494a-b300-7db3422a1690	GET 	 undefined 	 /users
20231005	22:30:18	d3de91e7-6b01-44e0-8ecd-94c55f53c43c	GET 	 undefined 	 /users
20231005	22:30:21	5b82da2e-0c89-4dd4-9c4f-bebca919e69d	GET 	 undefined 	 /users
20231005	22:30:24	c3e81131-e357-4980-95ea-03e0bbb68e66	GET 	 undefined 	 /users
20231005	22:30:27	4d0805e1-491f-421b-a947-a3b1f2c8c60c	GET 	 undefined 	 /users
20231005	22:30:30	e6da48a9-6540-4c72-878b-c2ebd4d66f8a	GET 	 undefined 	 /users
20231005	22:30:33	3c4e0921-a9a0-422b-9ed3-acf2cb4bd816	GET 	 undefined 	 /users
20231005	22:30:34	236fe787-f339-4475-88d8-ab83322e5107	GET 	 undefined 	 /roomCode
20231005	22:30:36	4ffa73f7-2274-44ec-8a9b-ac2eb0881c3b	GET 	 undefined 	 /users
20231005	22:30:39	7a96b756-7192-43c6-b58f-5ae40273eaf1	GET 	 undefined 	 /users
20231005	22:30:42	a34c19af-507c-4079-9d34-e57cca01eab8	GET 	 undefined 	 /users
20231005	22:30:45	d32b0d4b-bafb-4ccd-a833-25b9ede47119	GET 	 undefined 	 /users
20231005	22:30:48	9d8dcd9c-cbaf-4228-9383-bb111b839385	GET 	 undefined 	 /users
20231005	22:30:51	57d64cae-b4e7-424f-b336-7fafb840b845	GET 	 undefined 	 /users
20231005	22:30:54	09958aa1-77ed-4a56-83ad-a9259d2ef732	GET 	 undefined 	 /users
20231005	22:30:54	1721991a-f632-40bf-b58d-176fccf9f236	GET 	 undefined 	 /users
20231005	22:30:57	15d8c359-64e8-451a-973a-a1e592c5b137	GET 	 undefined 	 /roomCode
20231005	22:31:00	4e494267-bf15-40cf-8392-f288a98965dd	GET 	 undefined 	 /users
20231005	22:31:03	bbaf6ba0-4686-45e2-9ee6-006f4a237ef5	GET 	 undefined 	 /users
20231005	22:31:04	a23a9a34-9eed-4db8-b567-57ada1064d33	GET 	 undefined 	 /roomCode
20231005	22:31:06	0b4d335b-5da9-4341-9b17-12cbc779028b	GET 	 undefined 	 /users
20231005	22:31:09	43d255ef-bedc-4131-a341-e5d24ae8c5fe	GET 	 undefined 	 /users
20231005	22:31:12	55681f8c-fa21-4096-b971-8154007eb95f	GET 	 undefined 	 /users
20231005	22:31:15	91dcef3c-9515-4888-96a8-2649e2c6be2c	GET 	 undefined 	 /users
20231005	22:31:18	73f01e14-6838-402a-8055-865db61adc94	GET 	 undefined 	 /users
20231005	22:31:21	cfeb3981-de18-4614-95bf-5d2f4d2e3bad	GET 	 undefined 	 /users
20231005	22:31:24	fe372e73-714e-4359-89a9-6081bf9fd701	GET 	 undefined 	 /users
20231005	22:31:27	ac33f32d-48ac-4874-800c-c1a9e9cc773f	GET 	 undefined 	 /users
20231005	22:31:30	f0e73efe-4d02-4bce-a594-611ee47e7fde	GET 	 undefined 	 /users
20231005	22:31:33	7d6f3d68-ff13-4012-bfa1-7cd10941dbc9	GET 	 undefined 	 /users
20231005	22:31:34	95af1774-4df7-42ce-a05d-67421e265bfc	GET 	 undefined 	 /roomCode
20231005	22:31:36	9df34d30-6aa0-4673-87ac-e613e445777b	GET 	 undefined 	 /users
20231005	22:31:39	16a256f5-7a9a-4a2f-a59e-76c549d4a1a4	GET 	 undefined 	 /users
20231005	22:31:42	248e4a0b-8188-4ef4-abe7-af992985fe17	GET 	 undefined 	 /users
20231005	22:31:45	d8d58c7a-a391-4b83-98a0-c9b28570f071	GET 	 undefined 	 /users
20231005	22:31:48	7a9bb6bb-1c62-440e-a23f-dc5508c8d4b4	GET 	 undefined 	 /users
20231005	22:31:51	1e553704-b064-4f7f-aa48-c24703e037ba	GET 	 undefined 	 /users
20231005	22:31:54	4fd7f5e3-c107-44ef-ad1d-22de04bf844b	GET 	 undefined 	 /users
20231005	22:31:57	93758c9a-e384-4fb0-8ecc-5b7fd95c315a	GET 	 undefined 	 /users
20231005	22:32:00	6635e9b4-317f-4578-9c7a-47b6c3164eb6	GET 	 undefined 	 /users
20231005	22:32:04	9d08d214-5fc1-4ab9-a4a3-1cec72726a9c	GET 	 undefined 	 /roomCode
20231005	22:32:34	b2acdc60-19e4-47c1-a5e4-9debd830a13c	GET 	 undefined 	 /roomCode
20231005	22:32:36	11a4f856-dbda-4e32-8859-19431f79dfac	GET 	 undefined 	 /roomCode
20231005	22:32:37	00b2b455-2ee4-45e2-baa5-774739a3160d	GET 	 undefined 	 /roomCode
20231005	22:32:38	4a5c231d-1130-4683-bc35-9b33218f790c	GET 	 undefined 	 /roomCode
20231005	22:32:49	e480ea44-49e5-4ecf-9ab6-56244b6a3d66	GET 	 undefined 	 /users
20231005	22:33:04	6095f57e-b541-48fb-9ef7-14b6f830b347	GET 	 undefined 	 /roomCode
20231005	22:33:10	fa55d18c-012e-4df0-a8bf-ae0ec1404ced	GET 	 undefined 	 /roomCode
20231005	22:33:34	e5c65c18-76a8-4684-a8c9-272967f87762	GET 	 undefined 	 /roomCode
20231005	22:33:49	d8afa69a-788f-415b-8967-ffae9dc2a61c	GET 	 undefined 	 /users
20231005	22:34:04	56bea6d5-260f-4a1f-b825-a30672788707	GET 	 undefined 	 /roomCode
20231005	22:34:20	c87ef660-3472-4386-995f-053f1af1f4aa	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:34:20	9aebb3d1-6800-40f0-b424-cf30594d65aa	POST 	 http://localhost:3000 	 /users
20231005	22:34:34	db5f7728-7c7d-4167-bded-b762f35a6660	GET 	 undefined 	 /roomCode
20231005	22:34:38	d89f7834-8e4d-46aa-95ea-d594457a0ec7	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:34:38	7334f24c-eb77-449a-9a4c-dec61f57c338	POST 	 http://localhost:3000 	 /users
20231005	22:34:49	319fd722-7f3d-432f-b5f6-8e623c282005	GET 	 undefined 	 /users
20231005	22:35:02	0af5c573-3692-4434-9fc2-074c057df07f	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:35:02	7a8b8a9e-a74d-4a41-9870-f7578dfa7d72	POST 	 http://localhost:3000 	 /users
20231005	22:35:04	e8129d9d-e78d-48a4-bb64-e313560c1839	GET 	 undefined 	 /roomCode
20231005	22:35:24	3e913367-a608-4836-9719-c0be7ed51a39	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:35:24	5567bf83-b18b-49bc-9a76-9fb26ad3b5cf	POST 	 http://localhost:3000 	 /users
20231005	22:35:34	e9c6e519-2407-47ab-99cb-2f75e308e198	GET 	 undefined 	 /roomCode
20231005	22:35:49	f01b6335-1b31-4d57-9fc9-74fcd482f253	GET 	 undefined 	 /users
20231005	22:36:04	b0ca5de8-4cfb-45ab-b156-e27856bebba7	GET 	 undefined 	 /roomCode
20231005	22:36:25	4dace645-2046-401c-8243-5079864723c8	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:36:25	19143d20-ff96-43fb-b2be-e9fac29bd6c5	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:25	45609c0a-0738-42a9-80e9-4c73057d8366	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:26	a6c9376a-4e0c-4928-bd20-f3979f1c7daa	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:26	272e618a-5e2b-40b2-9cd3-e080a10cb0a2	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:31	2885d8e4-8e2f-4957-a0b5-f9312d2cde12	GET 	 undefined 	 /users
20231005	22:36:32	ba640ed8-d09c-4c1f-a4fe-887e13da94a3	GET 	 undefined 	 /users
20231005	22:36:33	8980e890-34ab-4b72-b086-3445b237b337	GET 	 undefined 	 /users
20231005	22:36:34	ff70f5dd-5c3c-4bd4-abdb-0d75ab02d57f	GET 	 undefined 	 /roomCode
20231005	23:13:39	d1afac9f-9c3b-4d12-8c63-9ed4185d04e6	GET 	 undefined 	 /roomCode
20231005	23:57:14	ccd481ec-fbe2-48bf-ad1c-c4688e60f96e	GET 	 undefined 	 /roomCode
20231005	23:57:32	2fd1e24d-160d-44b4-baf2-dfb8ff5329b0	GET 	 undefined 	 /roomCode
20231005	23:57:42	6e49c391-801c-4640-957c-e079343bc4f4	GET 	 undefined 	 /roomCode
20231005	23:57:52	7d4d968a-5b90-44a5-ada7-fcae0f8d127f	GET 	 undefined 	 /roomCode
20231005	23:58:02	3b255c95-9dbd-4465-be87-db0438cdb61d	GET 	 undefined 	 /roomCode
20231005	23:58:13	9586fc0c-c46d-42a3-be1d-639103e284b8	GET 	 undefined 	 /roomCode
20231005	23:58:22	c380df6d-07b3-442e-b279-801c0facb9bd	GET 	 undefined 	 /roomCode
20231005	23:58:26	6978c31f-98ce-4aa9-b8a4-3e4aafc2f952	POST 	 http://localhost:3500/ 	 /roomCode
20231005	23:58:26	0786fdac-157e-4a75-96d4-71dd3cec8ede	POST 	 http://localhost:3500/ 	 /roomCode
20231005	23:58:26	f4631922-267d-499a-ab1d-69cb3480b290	POST 	 http://localhost:3500/ 	 /roomCode
20231005	23:58:27	beda4a43-02d7-443c-8b43-955376636625	POST 	 http://localhost:3500/ 	 /roomCode
20231005	23:58:27	17a7ceb7-67ce-4f81-84f6-659af63c182a	GET 	 undefined 	 /roomCode
20231005	23:58:27	b13e549e-3bb6-4a2b-83e3-45bdee7afec1	GET 	 undefined 	 /roomCode
20231005	23:58:30	6d41def2-8873-4258-b478-d917b9a68150	PATCH 	 http://localhost:3500/ 	 /roomCode
20231005	23:58:32	da81d213-fd14-460b-88c3-459af971460c	GET 	 undefined 	 /roomCode
20231005	23:58:42	3e5ddeee-fa36-451f-81a8-f088181d452e	GET 	 undefined 	 /roomCode
20231005	23:58:59	e3f78a4a-1cbd-49a0-9585-56a0a7beffea	GET 	 undefined 	 /roomCode
20231005	23:59:09	6cc97507-c55b-40a8-a9aa-a2fb0662328a	GET 	 undefined 	 /roomCode
20231005	23:59:19	4f7bfec8-ea33-4355-8778-b149c7b84386	GET 	 undefined 	 /roomCode
20231005	23:59:29	00ff58b4-c0eb-43e4-84c0-0568d8b19042	GET 	 undefined 	 /roomCode
20231005	23:59:39	5c10975c-d5ec-4b1f-ac2b-41b5220bd7ec	GET 	 undefined 	 /roomCode
20231005	23:59:49	674eb937-6a97-4eea-aaf1-54f1ace846be	GET 	 undefined 	 /roomCode
20231005	23:59:59	6569b68d-0501-4eb5-99bc-d523f4f21261	GET 	 undefined 	 /roomCode
20231006	00:00:11	b053f657-5249-4854-9e8a-ec0855e2348c	GET 	 undefined 	 /roomCode
20231006	00:00:26	28883248-0fdc-452f-80e8-8ecae47f3e40	GET 	 undefined 	 /roomCode
20231006	00:00:36	ec89ee5b-aa95-48db-b845-041645c060da	GET 	 undefined 	 /roomCode
20231006	00:01:06	7f61c2b6-d2bd-47f6-9d68-b1dd31ab9fc1	GET 	 undefined 	 /roomCode
20231006	00:01:16	5cb372b5-76ac-47a1-a93a-d15b5282e1fe	GET 	 undefined 	 /roomCode
20231006	00:01:26	6a169b7a-bc51-4702-b23e-1427207c7ef8	GET 	 undefined 	 /roomCode
20231006	00:01:36	117a3ab5-e5ed-4ce0-8c3c-b10112d5d9ee	GET 	 undefined 	 /roomCode
20231006	00:01:46	bb583b6f-6e0f-47a5-8d8e-ea521148eaa9	GET 	 undefined 	 /roomCode
20231006	00:01:56	9fde748f-e474-4b3f-93e5-ee72716fe3d0	GET 	 undefined 	 /roomCode
20231006	00:02:19	3e224fbc-4e18-4287-8fbe-683bcb1bbd42	GET 	 undefined 	 /roomCode
20231006	00:02:30	36b32f14-1ef8-4c78-bebd-eb22eb223696	GET 	 undefined 	 /roomCode
20231006	00:02:39	180fbbbf-fdcf-45a8-bff7-5630b424db7c	GET 	 undefined 	 /roomCode
20231006	00:02:50	328f2db0-c6f2-4113-8f48-afb16b18e2f3	GET 	 undefined 	 /roomCode
20231006	00:02:59	85d3eda7-3517-4a1f-ae58-b35cc20940d8	GET 	 undefined 	 /roomCode
20231006	00:03:10	d6abb3f3-8703-4cb6-a25f-d8da0b65fe5d	GET 	 undefined 	 /roomCode
20231006	00:03:19	b8acb917-5e20-44f3-9c4d-52478893b4f5	GET 	 undefined 	 /roomCode
20231006	00:03:29	037f2899-9a35-4854-a8f3-964826d1299b	GET 	 undefined 	 /roomCode
20231006	00:03:44	71002bdb-80af-495b-a2b7-3e46df0bf3ca	GET 	 undefined 	 /roomCode
